"Record ID","Company name","Right Company Name","Client Company Location ID","Client Parent Company ID","Street Address"
"10305514033","Samling New Zealand Inc (Parent)","Samling New Zealand Inc (Parent)","1349","",""
"10305620827","Mapletree Project Management Pte Ltd (Parent)","Mapletree Project Management Pte Ltd (Parent)","14005","",""
"10305591374","Bay of Plenty District Health Board (Parent)","Bay of Plenty District Health Board (Parent)","3955","",""
"10305620826","Canterbury District Health Board (Parent)","Canterbury District Health Board (Parent)","1352","",""
"10305562995","Deloitte (Parent)","Deloitte (Parent)","279","",""
"10305576536","AUT University (Parent)","AUT University (Parent)","1274","",""
"10305603902","Fonterra Australia (Parent)","Fonterra Australia (Parent)","8322","",""
"10305562992","Counties Manukau District Health Board (Parent)","Counties Manukau District Health Board (Parent)","1002","",""
"10305673119","Bega Cheese (Parent)","Bega Cheese (Parent)","8138","",""
"10305649768","Higgins Contractors Ltd (Parent)","Higgins Contractors Ltd (Parent)","2886","",""
"10305542288","Auckland District Health Board (Parent)","Auckland District Health Board (Parent)","89","",""
"10305676310","Airservices Australia (Parent)","Airservices Australia (Parent)","8115","",""
"10305673118","Christchurch City Council (Parent)","Christchurch City Council (Parent)","205","",""
"10305521668","Gisborne District Council (Parent)","Gisborne District Council (Parent)","417","",""
"10305549316","Contact Energy Ltd (Parent)","Contact Energy Ltd (Parent)","245","",""
"10305614446","Beach Energy (Parent)","Beach Energy (Parent)","3900","",""
"10303977360","Fulton Hogan Ltd (Parent)","Fulton Hogan Ltd (Parent)","397","",""
"10305656162","Metro Trains Melbourne (Parent)","Metro Trains Melbourne (Parent)","10864","",""
"10305620824","Fletcher Construction (Parent)","Fletcher Construction (Parent)","370","",""
"10305591371","Auckland Transport (Parent)","Auckland Transport (Parent)","9696","",""
"10305534564","Brookfield Multiplex (Parent)","Brookfield Multiplex (Parent)","4664","",""
"10305603901","Auckland Council (Parent)","Auckland Council (Parent)","9695","",""
"10305597571","Asian Development Bank (Parent)","Asian Development Bank (Parent)","75","",""
"10305686410","Fonterra Brands (New Zealand) Ltd (Parent)","Fonterra Brands (New Zealand) Ltd (Parent)","4578","",""
"10303977358","Lendlease (Parent)","Lendlease (Parent)","128","",""
"10305500978","Department of Corrections (Parent)","Department of Corrections (Parent)","3114","",""
"10305549313","Datacom Systems Ltd (Parent)","Datacom Systems Ltd (Parent)","4157","",""
"10288747393","Samling New Zealand Inc - 1540","Samling New Zealand Inc - 1540","1540","1349","1st floor Cnr Gladstone Road, Gisborne, 4010, New Zealand"
"10288015108","Samling New Zealand Inc - 8133","Samling New Zealand Inc - 8133","8133","1349","Kuala Baram Industrial Estate, Lot 533 Block 1 CDT No 47, 98009 Miri, Sarawak, Malaysia"
"10287971104","SkyCity Entertainment Group Ltd (Parent)","SkyCity Entertainment Group Ltd (Parent)","992","",""
"10287937036","Metro Trains Melbourne - 21619","Metro Trains Melbourne - 21619","21619","10864","24, 1 Spring St, Melbourne, VIC 3000, Australia"
"10287932502","SkyCity Auckland Ltd (Parent)","SkyCity Auckland Ltd (Parent)","4695","",""
"10287924265","Metro Trains Melbourne - 25742","Metro Trains Melbourne - 25742","25742","10864","North Melbourne Maintenance Centre, E Gate Dynon Road, North Melbourne, Melbourne, VIC 3051, Australia"
"10287924256","SkyCity Auckland Ltd - 5957","SkyCity Auckland Ltd - 5957","5957","4695","101 Hobson St Auckland, 1010, New Zealand"
"10287773317","SkyCity Entertainment Group Ltd - 1081","SkyCity Entertainment Group Ltd - 1081","1081","992","Federal House, 86 Federal Street, Auckland Central, Auckland, 1010, New Zealand"
"10287773312","SkyCity Entertainment Group Ltd - 20302","SkyCity Entertainment Group Ltd - 20302","20302","992","101 Hobson Street, Auckland, 1010, New Zealand"
"10287754790","SkyCity Auckland Ltd - 13638","SkyCity Auckland Ltd - 13638","13638","4695","Federal House, 86 Federal Street, Auckland Central, Auckland, 1010, New Zealand"
"10287699615","SkyCity Entertainment Group Ltd - 28219","SkyCity Entertainment Group Ltd - 28219","28219","992","SKYCITY HQ, Level 13, 99 Albert Street, Auckland, 1010, New Zealand"
